type,deck,front,back,text,image,tags
basic,ODS Ranks & Insignia,Navy officer rank — W-2?,Chief Warrant Officer Two (CWO2),,,navy-officer-rank
basic,ODS Ranks & Insignia,Navy officer rank — W-3?,Chief Warrant Officer Three (CWO3),,,navy-officer-rank
basic,ODS Ranks & Insignia,Navy officer rank — W-4?,Chief Warrant Officer Four (CWO4),,,navy-officer-rank
basic,ODS Ranks & Insignia,Navy officer rank — W-5?,Chief Warrant Officer Five (CWO5),,,navy-officer-rank
basic,ODS Ranks & Insignia,Navy officer rank — O-1?,Ensign (ENS),,,navy-officer-rank
basic,ODS Ranks & Insignia,Navy officer rank — O-2?,Lieutenant Junior Grade (LTJG),,,navy-officer-rank
basic,ODS Ranks & Insignia,Navy officer rank — O-3?,Lieutenant (LT),,,navy-officer-rank
basic,ODS Ranks & Insignia,Navy officer rank — O-4?,Lieutenant Commander (LCDR),,,navy-officer-rank
basic,ODS Ranks & Insignia,Navy officer rank — O-5?,Commander (CDR),,,navy-officer-rank
basic,ODS Ranks & Insignia,Navy officer rank — O-6?,Captain (CAPT),,,navy-officer-rank
basic,ODS Ranks & Insignia,Navy officer rank — O-7?,Rear Admiral Lower Half (RDML),,,navy-officer-rank
basic,ODS Ranks & Insignia,Navy officer rank — O-8?,Rear Admiral (RADM),,,navy-officer-rank
basic,ODS Ranks & Insignia,Navy officer rank — O-9?,Vice Admiral (VADM),,,navy-officer-rank
basic,ODS Ranks & Insignia,Navy officer rank — O-10?,Admiral (ADM),,,navy-officer-rank
basic,ODS Ranks & Insignia,Navy officer rank — O-11?,Fleet Admiral (FADM),,,navy-officer-rank
basic,ODS Ranks & Insignia,Navy officer collar device — W-2 CWO2?,Gold bar with three blue breaks,,,navy-officer-collar
basic,ODS Ranks & Insignia,Navy officer collar device — W-3 CWO3?,Silver bar with two blue breaks,,,navy-officer-collar
basic,ODS Ranks & Insignia,Navy officer collar device — W-4 CWO4?,Silver bar with three blue breaks,,,navy-officer-collar
basic,ODS Ranks & Insignia,Navy officer collar device — W-5 CWO5?,Silver bar with one 1/8-inch horizontal blue line,,,navy-officer-collar
basic,ODS Ranks & Insignia,Navy officer collar device — O-1 ENS?,One gold bar,,,navy-officer-collar
basic,ODS Ranks & Insignia,Navy officer collar device — O-2 LTJG?,One silver bar,,,navy-officer-collar
basic,ODS Ranks & Insignia,Navy officer collar device — O-3 LT?,Two silver bars,,,navy-officer-collar
basic,ODS Ranks & Insignia,Navy officer collar device — O-4 LCDR?,Gold oak leaf,,,navy-officer-collar
basic,ODS Ranks & Insignia,Navy officer collar device — O-5 CDR?,Silver oak leaf,,,navy-officer-collar
basic,ODS Ranks & Insignia,Navy officer collar device — O-6 CAPT?,Silver eagle,,,navy-officer-collar
basic,ODS Ranks & Insignia,Navy officer collar device — O-7 RDML?,One silver five-pointed star,,,navy-officer-collar
basic,ODS Ranks & Insignia,Navy officer collar device — O-8 RADM?,Two silver five-pointed stars,,,navy-officer-collar
basic,ODS Ranks & Insignia,Navy officer collar device — O-9 VADM?,Three silver five-pointed stars,,,navy-officer-collar
basic,ODS Ranks & Insignia,Navy officer collar device — O-10 ADM?,Four silver five-pointed stars,,,navy-officer-collar
basic,ODS Ranks & Insignia,Navy officer collar device — O-11 FADM?,Five silver five-pointed stars,,,navy-officer-collar
basic,ODS Ranks & Insignia,Navy officer shoulder board — W-2 CWO2?,One gold 1/2-inch stripe with three blue breaks outboard a specialty insignia,,,navy-officer-shoulder
